ID,jumlah_promosi
7417,6
1044,6
2200,6
5188,6
779,6
4539,6
366,6
1773,6
5419,6
7197,6
4172,6
933,6
1885,6
3806,6
4894,6
3070,6
5543,6
4754,6
7271,6
136,6
3643,6
192,6
5736,6
5881,6
3967,6
2970,6
2264,6
2131,6
2383,6
277,6
5219,6
6065,6
2857,6
4913,6
5178,6
2736,6
1551,6
753,6
4635,6
3732,6
6510,6
1114,6
7281,6
3099,6
6327,6
5514,6
2307,6
6785,6
1609,6
1888,6
220,6
304,6
6031,6
1275,6
6198,6
5210,6
7548,6
4395,6
470,6
4829,6
20,6
2398,6
3597,6
3431,6
3459,6
4053,6
3313,6
3364,6
1048,6
1838,6
5994,6
7437,6
267,6
3140,6
54,6
7394,6
5238,6
2821,6
6599,6
1401,6
3048,6
121,6
4162,6
5495,6
1846,6
4422,6
4503,6
7454,6
1813,6
2789,6
5320,6
1313,6
7194,6
4544,6
2522,6
3125,6
5840,6
3521,6
5666,6
1126,6
820,6
2976,6
1417,6
782,6
6354,6
2891,6
3080,6
5149,6
1296,6
4831,6
3045,6
4042,6
2937,6
7168,6
3557,6
5165,6
3337,6
6342,6
5482,6
4860,6
2240,6
6915,6
6778,6
2416,6
3949,6
4638,6
342,6
4673,6
1249,6
7567,6
5392,6
3885,6
1860,6
5031,6
1046,6
1184,6
952,6
5983,6
3953,6
4416,6
6630,6
6078,6
4995,6
5346,6
1232,6
664,6
2479,6
5218,6
672,6
1849,6
6362,6
6035,6
950,6
3710,6
4793,6
7147,6
994,6
5630,6
1190,6
4844,6
1352,6
5530,6
4418,6
2688,6
1679,6
2298,6
7218,6
3742,6
1130,6
3103,6
4819,6
6276,6
3105,6
5397,6
5970,6
2590,6
4002,6
6119,6
1901,6
5266,6
3145,6
2188,6
5166,6
806,6
213,6
1291,6
2743,6
2272,6
1855,6
5798,6
7377,6
205,6
550,6
2007,6
3219,6
7192,6
5060,6
2668,6
3110,6
3301,6
4911,6
1882,6
6290,6
3409,6
5407,6
2552,6
7246,6
2093,6
359,6
884,6
6771,6
86,6
7029,6
2999,6
695,6
5794,6
1378,6
3002,6
3029,6
2095,6
5950,6
5008,6
2178,6
3733,6
3681,6
3205,6
4346,6
4341,6
6424,6
1710,6
5176,6
3821,6
879,6
658,6
5804,6
4421,6
4227,6
6359,6
3369,6
2279,6
5177,6
6140,6
2767,6
471,6
3158,6
2900,6
3627,6
509,6
2129,6
2339,6
427,6
7313,6
2012,6
703,6
2258,6
6858,6
6540,6
1234,6
7604,6
7160,6
6296,6
4296,6
6943,6
2186,6
7453,6
2585,6
5775,6
364,6
3698,6
2886,6
5752,6
2443,6
6277,6
7044,6
326,6
3547,6
3873,6
6346,6
4670,6
7374,6
1512,6
6908,6
3610,6
7144,6
3553,6
871,6
2875,6
3920,6
3897,6
6958,6
1481,6
3646,6
1191,6
2190,6
4700,6
521,6
4483,6
2639,6
1024,6
7111,6
6258,6
6218,6
132,6
7040,6
7363,6
2812,6
1216,6
282,6
583,6
3514,6
1745,6
1731,6
775,6
5837,6
4602,6
4082,6
3239,6
5882,6
2872,6
3856,6
4692,6
2505,6
3372,6
4922,6
2282,6
6225,6
4083,6
6233,6
4954,6
325,6
6929,6
5109,6
3592,6
2246,6
3591,6
491,6
7264,6
2687,6
4292,6
1578,6
1205,6
3607,6
6365,6
1074,6
1956,6
4438,6
5609,6
3077,6
790,6
4636,6
6485,6
6877,6
6874,6
2771,6
5718,6
4470,6
5965,6
4429,6
2971,6
1543,6
3898,6
4361,6
4034,6
7549,6
462,6
5603,6
1891,6
5895,6
1603,6
5464,6
2629,6
1487,6
1806,6
4371,6
546,6
371,6
2294,6
2006,6
4304,6
2859,6
1692,6
859,6
3438,6
6672,6
6301,6
6154,6
7089,6
6866,6
6743,6
2658,6
1572,6
422,6
1433,6
3774,6
5724,6
2610,6
1852,6
799,6
6181,6
6239,6
6315,6
4786,6
4774,6
4535,6
4564,6
1425,6
2436,6
3611,6
7579,6
5812,6
6859,6
3293,6
4543,6
4151,6
834,6
5626,6
1277,6
7493,6
1809,6
6837,6
2103,6
6113,6
2447,6
4847,6
4607,6
3548,6
984,6
2280,6
1396,6
1109,6
611,6
5059,6
6295,6
1099,6
1483,6
4050,6
6128,6
6289,6
4973,6
6089,6
976,6
3072,6
2135,6
74,6
5858,6
6,6
1535,6
2909,6
2428,6
739,6
2484,6
6398,6
1877,6
7490,6
7038,6
6474,6
3312,6
634,6
1923,6
405,6
728,6
6713,6
4940,6
5713,6
7373,6
3747,6
7285,6
253,6
918,6
5271,6
7522,6
517,6
4477,6
7378,6
2679,6
7222,6
3973,6
3601,6
3743,6
1006,6
4694,6
4547,6
3563,6
3637,6
7619,6
2078,6
186,6
772,6
514,6
476,6
4220,6
4412,6
1339,6
2261,6
4990,6
6179,6
2418,6
5328,6
983,6
4219,6
811,6
2983,6
1376,6
3168,6
6396,6
4514,6
5653,6
7223,6
2509,6
3913,6
7544,6
1673,6
313,6
4630,6
6210,6
1793,6
3511,6
1893,6
4378,6
4761,6
4109,6
6010,6
2638,6
6406,6
1637,6
1012,6
2320,6
6722,6
3333,6
761,6
3019,6
7492,6
920,6
523,6
1913,6
2329,6
1244,6
3494,6
6939,6
174,6
5740,6
4590,6
2752,6
5637,6
244,6
6407,6
5295,6
924,6
5345,6
2143,6
2874,6
5706,6
3357,6
6684,6
4616,6
5749,6
3303,6
865,6
609,6
2920,6
439,6
4279,6
5920,6
2159,6
1681,6
5991,6
6508,6
631,6
6214,6
1491,6
3928,6
4317,6
1974,6
660,6
5697,6
2464,6
3073,6
7565,6
5462,6
4759,6
5936,6
5251,6
764,6
1435,6
135,6
822,6
6456,6
7416,6
4757,6
1354,6
6762,6
6372,6
6470,6
1732,6
5597,6
730,6
322,6
566,6
468,6
5833,6
2499,6
7289,6
6036,6
4709,6
5683,6
7231,6
2074,6
1268,6
6480,6
7359,6
3522,6
5887,6
306,6
3523,6
3321,6
6347,6
2321,6
1707,6
6674,6
2013,6
7056,6
262,6
1958,6
2623,6
5353,6
4204,6
1183,6
1225,6
3191,6
7337,6
3935,6
4846,6
396,6
2817,6
905,6
2390,6
1351,6
7317,6
437,6
3936,6
2260,6
4018,6
803,6
830,6
6776,6
2215,6
3211,6
126,6
7134,6
3311,6
1579,6
386,6
5787,6
785,6
176,6
292,6
1280,6
4927,6
293,6
2265,6
828,6
5289,6
1031,6
946,6
3270,6
4331,6
2565,6
3406,6
6205,6
5085,6
4352,6
605,6
4570,6
1557,6
2476,6
7110,6
2596,6
6451,6
489,6
5537,6
6796,6
7314,6
1399,6
3859,6
1784,6
1950,6
5949,6
4766,6
2429,6
7187,6
2721,6
7324,6
3857,6
7139,6
1231,6
3345,6
3448,6
1663,6
3089,6
6201,6
2719,6
2605,6
99,6
6627,6
4809,6
4016,6
345,6
4253,6
498,6
281,6
5076,6
3041,6
2187,6
4451,6
6235,6
4084,6
2720,6
3190,6
5335,6
7102,6
2,6
6175,6
4424,6
2972,6
567,6
7087,6
7268,6
3977,6
1799,6
1145,6
1489,6
3206,6
5934,6
5853,6
4466,6
3549,6
1294,6
5145,6
1716,6
307,6
721,6
3277,6
6238,6
3924,6
3704,6
5132,6
5546,6
6395,6
3987,6
3118,6
7340,6
6704,6
3622,6
765,6
3940,6
2292,6
7228,6
3525,6
5834,6
6550,6
4960,6
4950,6
130,6
7403,6
2163,6
2438,6
340,6
2805,6
3309,6
3529,6
4724,6
2908,6
1338,6
6514,6
5496,6
819,6
5478,6
4100,6
1449,6
5473,6
276,6
4342,6
2548,6
6543,6
7350,6
2171,6
4080,6
1051,6
2249,6
4259,6
4386,6
1515,6
6865,6
7327,6
7617,6
6966,6
7237,6
6363,6
4401,6
5731,6
3626,6
3911,6
2832,6
4662,6
1909,6
4771,6
5243,6
7538,6
4838,6
3860,6
2311,6
5488,6
1733,6
6169,6
4518,6
7198,6
2919,6
2554,6
1684,6
4476,6
6602,6
555,6
5899,6
7346,6
7276,6
3375,6
6584,6
2490,6
3047,6
6824,6
3851,6
2606,6
7043,6
6900,6
2262,6
4644,6
6637,6
2839,6
7341,6
1343,6
2796,6
3925,6
2813,6
1217,6
2918,6
3986,6
1917,6
128,6
6682,6
6588,6
2518,6
1108,6
358,6
2784,6
7045,6
5039,6
5410,6
7624,6
3832,6
2701,6
6159,6
594,6
3025,6
2088,6
5661,6
6679,6
4479,6
202,6
4979,6
367,6
5454,6
3215,6
4096,6
2400,6
2844,6
2799,6
5217,6
3332,6
3516,6
3881,6
2181,6
4215,6
5057,6
4698,6
252,6
2759,6
5231,6
3238,6
4545,6
1450,6
2819,6
1011,6
2556,6
6168,6
5313,6
4824,6
5716,6
3809,6
4457,6
2693,6
3397,6
5323,6
1429,6
2408,6
903,6
7011,6
6918,6
7064,6
1236,6
4606,6
4517,6
1001,6
6500,6
5617,6
1796,6
942,6
49,6
893,6
7201,6
740,6
5441,6
2906,6
6862,6
3693,6
4248,6
239,6
1610,6
496,6
2161,6
5814,6
7062,6
7514,6
3198,6
1053,6
6531,6
2958,6
4881,6
1153,6
4952,6
3910,6
3961,6
725,6
6924,6
5870,6
104,6
7398,6
5043,6
5807,6
6096,6
474,6
7167,6
1689,6
7046,6
4078,6
1199,6
223,6
1645,6
874,6
5652,6
6323,6
6386,6
3496,6
265,6
4301,6
5616,6
1740,6
7362,6
2011,6
179,6
6416,6
1980,6
2048,6
3700,6
2939,6
1033,6
4332,6
2513,6
7405,6
1308,6
2046,6
809,6
5391,6
5904,6
858,6
5078,6
2206,6
7494,6
2096,6
6004,6
7431,6
2984,6
3302,6
687,6
3245,6
6690,6
3223,6
1283,6
1493,6
221,6
4131,6
1203,6
6080,6
4237,6
5244,6
4723,6
3620,6
374,6
87,6
3728,6
5187,6
6729,6
5286,6
5312,6
5691,6
6284,6
4074,6
4146,6
4211,6
4611,6
2954,6
3558,6
5308,6
6454,6
7573,6
2375,6
1954,6
2381,6
6959,6
4932,6
4150,6
4179,6
5905,6
4617,6
5771,6
5625,6
1154,6
3735,6
3456,6
1994,6
558,6
6681,6
5577,6
7627,6
5225,6
6174,6
6063,6
2022,6
5311,6
4003,6
4435,6
6609,6
3537,6
495,6
6189,6
6192,6
2887,6
5077,6
5066,6
3882,6
6337,6
6212,6
7572,6
4529,6
4329,6
3066,6
4935,6
2563,6
3858,6
2969,6
4256,6
3472,6
3325,6
1226,6
518,6
1839,6
3133,6
1677,6
156,6
286,6
4622,6
4864,6
6583,6
15,6
6562,6
3598,6
3810,6
2524,6
4268,6
2997,6
6833,6
6977,6
3131,6
6780,6
6207,6
6196,6
1782,6
4258,6
2982,6
4428,6
4552,6
5614,6
3063,6
2573,6
5067,6
1016,6
4511,6
659,6
7183,6
5813,6
925,6
6938,6
5477,6
5468,6
5877,6
2125,6
1151,6
1328,6
7109,6
2357,6
1087,6
4030,6
1172,6
2300,6
3979,6
1766,6
5852,6
6030,6
3130,6
2297,6
1717,6
4307,6
317,6
6558,6
7509,6
1131,6
42,6
7609,6
4994,6
6434,6
592,6
2256,6
4210,6
6216,6
2331,6
5958,6
2054,6
584,6
1545,6
5854,6
5973,6
3243,6
6753,6
3507,6
73,6
5985,6
3690,6
2626,6
5429,6
1932,6
4046,6
748,6
5112,6
5021,6
2581,6
5758,6
6517,6
5990,6
5107,6
3662,6
1010,6
1931,6
7202,6
2772,6
975,6
525,6
603,6
667,6
6689,6
7479,6
4955,6
1868,6
44,6
7429,6
3289,6
257,6
6099,6
7272,6
2620,6
2094,6
5792,6
4032,6
3751,6
3429,6
5902,6
4679,6
6136,6
5730,6
6852,6
3889,6
3060,6
6808,6
7082,6
5199,6
6481,6
1319,6
1035,6
6974,6
744,6
4551,6
481,6
3085,6
5848,6
418,6
5144,6
4164,6
4038,6
6150,6
4612,6
7339,6
5442,6
5935,6
4398,6
2154,6
965,6
5001,6
6665,6
3152,6
882,6
5378,6
5594,6
7381,6
1594,6
7072,6
7036,6
7135,6
3418,6
5017,6
4097,6
1907,6
6955,6
4978,6
7063,6
3777,6
690,6
4280,6
4153,6
4686,6
4519,6
5200,6
7001,6
1559,6
3688,6
4088,6
7101,6
1176,6
3008,6
4464,6
3656,6
6468,6
490,6
3752,6
4135,6
1345,6
6717,6
6478,6
7071,6
251,6
5013,6
4797,6
7399,6
3509,6
1215,6
6368,6
4802,6
2448,6
368,6
4884,6
6082,6
3719,6
6389,6
676,6
4810,6
207,6
6203,6
6979,6
3005,6
3241,6
6146,6
1658,6
4214,6
1004,6
7090,6
2550,6
1739,6
4966,6
6736,6
1165,6
1060,6
3527,6
643,6
3244,6
5128,6
5385,6
5211,6
2065,6
5562,6
2924,6
2547,6
3976,6
234,6
3042,6
5976,6
2726,6
6545,6
2257,6
5424,6
6077,6
6288,6
3269,6
2795,6
6375,6
4834,6
7361,6
7230,6
6580,6
4170,6
4695,6
1326,6
2210,6
699,6
391,6
2849,6
7529,6
232,6
218,6
1315,6
6635,6
888,6
4060,6
4295,6
6423,6
6256,6
4092,6
13,6
6772,6
6942,6
891,6
3149,6
3340,6
6532,6
5316,6
7616,6
1473,6
3455,6
2350,6
6222,6
5175,6
3196,6
6784,6
155,6
5246,6
3107,6
1633,6
4936,6
7179,6
7164,6
625,6
288,6
6280,6
2123,6
1865,6
3160,6
4423,6
3046,6
6632,6
6371,6
4537,6
805,6
3210,6
692,6
1789,6
3038,6
5329,6
543,6
742,6
5443,6
4173,6
7275,6
7540,6
7240,6
6336,6
829,6
3666,6
381,6
4014,6
4469,6
1674,6
2204,6
3606,6
494,6
7608,6
3602,6
477,6
646,6
6387,6
6727,6
6850,6
2253,6
5425,6
4783,6
5708,6
1309,6
4807,6
4961,6
1620,6
2144,6
5389,6
2915,6
473,6
1823,6
3684,6
3101,6
4407,6
6879,6
2378,6
1630,6
1940,6
1464,6
2387,6
6995,6
4649,6
2899,6
3938,6
926,6
2852,6
2176,6
4041,6
5823,6
1421,6
5981,6
6215,6
4427,6
6989,6
1356,6
1837,6
3284,6
2045,6
7033,6
5331,6
4340,6
1788,6
6334,6
106,6
2901,6
6749,6
5309,6
5632,6
2196,6
2820,6
3779,6
2952,6
5459,6
4977,6
2923,6
2027,6
7583,6
5829,6
5612,6
3934,6
977,6
1763,6
981,6
1119,6
6155,6
2837,6
5777,6
6513,6
1327,6
4628,6
2549,6
4790,6
6107,6
6024,6
1760,6
3484,6
4719,6
5230,6
6821,6
7159,6
2964,6
5656,6
6224,6
7438,6
1687,6
4857,6
4794,6
2965,6
2621,6
1988,6
447,6
4022,6
4272,6
6325,6
4805,6
4065,6
5239,6
6654,6
6444,6
389,6
6945,6
6021,6
1127,6
2333,6
808,6
6494,6
2439,6
6787,6
7331,6
1568,6
2670,6
4613,6
7413,6
3878,6
6195,6
424,6
7010,6
7242,6
1413,6
423,6
6098,6
2616,6
5809,6
6217,6
2869,6
3307,6
1040,6
4870,6
2000,6
6446,6
2637,6
5559,6
6234,6
3838,6
4360,6
997,6
3677,6
7599,6
7131,6
1947,6
3674,6
4197,6
2833,6
7075,6
3721,6
6032,6
3950,6
486,6
4335,6
6307,6
1638,6
5040,6
733,6
5471,6
6711,6
3382,6
287,6
4281,6
7199,6
715,6
3855,6
3460,6
7338,6
6269,6
854,6
2615,6
4879,6
4183,6
246,6
1029,6
1553,6
5943,6
5538,6
3435,6
6554,6
7447,6
5647,6
4660,6
7307,6
7629,6
7592,6
5662,6
7066,6
3837,6
2205,6
2607,6
2746,6
6400,6
2807,6
6260,6
3272,6
2654,6
6043,6
600,6
4312,6
6891,6
5490,6
323,6
2627,6
4132,6
6074,6
2080,6
37,6
652,6
1265,6
5553,6
7140,6
2202,6
4024,6
390,6
6037,6
5055,6
732,6
5765,6
4349,6
4835,6
3233,6
5885,6
5007,6
3635,6
1320,6
5184,6
3169,6
6624,6
2334,6
442,6
263,6
3847,6
1554,6
3081,6
6909,6
3762,6
7409,6
6892,6
4048,6
3775,6
5467,6
5098,6
812,6
6675,6
4492,6
2304,6
4202,6
3937,6
2299,6
2718,6
2407,6
3996,6
4057,6
6871,6
4735,6
4889,6
1261,6
4241,6
2902,6
2052,6
2758,6
1129,6
6012,6
5766,6
2926,6
3619,6
6870,6
1446,6
2040,6
1814,6
3766,6
3075,6
3387,6
780,6
2516,6
7049,6
7441,6
6408,6
4252,6
6242,6
898,6
2441,6
2050,6
6267,6
2725,6
2071,6
5336,6
2432,6
4646,6
2744,6
6160,6
3764,6
4634,6
4007,6
139,6
749,6
1423,6
1260,6
763,6
3297,6
1103,6
4904,6
195,6
6143,6
6254,6
7117,6
2540,6
6812,6
6657,6
3844,6
5778,6
3982,6
3730,6
5819,6
4061,6
6917,6
7070,6
1555,6
3177,6
1000,6
6475,6
6953,6
7261,6
7003,6
2973,6
2308,6
5291,6
2870,6
6769,6
6505,6
2566,6
493,6
850,6
3395,6
1899,6
1697,6
6559,6
2199,6
2883,6
2980,6
5262,6
3997,6
3854,6
2727,6
2232,6
4079,6
3154,6
4266,6
6248,6
1969,6
6910,6
845,6
4185,6
6856,6
5287,6
2032,6
2030,6
1871,6
5028,6
2802,6
4381,6
6512,6
7067,6
6563,6
5908,6
2270,6
3216,6
5967,6
2014,6
5791,6
1825,6
987,6
4548,6
5663,6
1941,6
7469,6
2487,6
6590,6
7425,6
5411,6
857,6
793,6
1250,6
5643,6
5229,6
679,6
3365,6
6538,6
1850,6
3988,6
2514,6
4666,6
6294,6
723,6
3803,6
3171,6
2306,6
7477,6
1666,6
3811,6
5710,6
7098,6
5491,6
3450,6
5366,6
302,6
3872,6
1214,6
6108,6
3341,6
4223,6
3725,6
6758,6
4815,6
751,6
291,6
6328,6
3658,6
6429,6
580,6
784,6
6642,6
3584,6
6279,6
7329,6
3623,6
4796,6
6641,6
4494,6
7073,6
270,6
540,6
3590,6
4836,6
2636,6
1580,6
3564,6
7589,6
7527,6
4896,6
2526,6
6846,6
6380,6
1366,6
58,6
3518,6
5102,6
2995,6
1987,6
5815,6
6161,6
4842,6
2064,6
880,6
5361,6
2057,6
1626,6
2287,6
4385,6
3791,6
2738,6
3343,6
1775,6
5195,6
5479,6
1018,6
467,6
4447,6
6185,6
4116,6
4582,6
2237,6
1404,6
2037,6
6067,6
433,6
5447,6
5913,6
483,6
6050,6
5727,6
7204,6
3434,6
1092,6
3220,6
5605,6
6081,6
6667,6
31,6
1026,6
1795,6
5220,6
6023,6
5292,6
7450,6
2760,6
4021,6
7074,6
5192,6
6442,6
2846,6
3767,6
4865,6
2732,6
6848,6
1879,6
656,6
6088,6
2038,6
5167,6
6477,6
5174,6
2664,6
3975,6
978,6
243,6
1756,6
7484,6
452,6
236,6
5432,6
1314,6
7480,6
1426,6
2233,6
1926,6
3100,6
328,6
6982,6
7002,6
204,6
7510,6
5561,6
6948,6
2801,6
6601,6
2991,6
1641,6
697,6
3316,6
134,6
3327,6
4944,6
5118,6
3980,6
248,6
5623,6
4091,6
7037,6
361,6
4967,6
3828,6
7390,6
1340,6
3229,6
3628,6
3593,6
1102,6
4302,6
4905,6
855,6
5409,6
1826,6
2498,6
3907,6
1705,6
5878,6
2594,6
167,6
2372,6
4707,6
1303,6
5387,6
1647,6
4806,6
6226,6
2167,6
2889,6
2751,6
5063,6
7380,6
2070,6
1722,6
3018,6
823,6
2829,6
2595,6
5572,6
1675,6
3915,6
767,6
6135,6
922,6
6548,6
5867,6
4633,6
3530,6
3034,6
5408,6
5242,6
3315,6
6219,6
2930,6
2347,6
5053,6
2456,6
5333,6
2850,6
3074,6
974,6
5558,6
5465,6
4062,6
4481,6
324,6
6574,6
7335,6
3877,6
4916,6
5557,6
1624,6
6313,6
6618,6
3506,6
2975,6
6600,6
877,6
7590,6
7474,6
4625,6
1878,6
5762,6
5873,6
1377,6
2757,6
6428,6
6165,6
7618,6
2656,6
5979,6
7533,6
5129,6
4828,6
6696,6
5398,6
7472,6
1409,6
6041,6
1170,6
1188,6
7602,6
6404,6
1342,6
402,6
6367,6
5584,6
3234,6
5898,6
3554,6
4639,6
182,6
4984,6
3453,6
1652,6
6157,6
2625,6
3420,6
1863,6
5296,6
2981,6
2634,6
3120,6
2309,6
5633,6
3782,6
6621,6
6740,6
412,6
1359,6
1113,6
2335,6
2646,6
6162,6
5337,6
384,6
7148,6
123,6
1486,6
4856,6
3634,6
4171,6
4160,6
1036,6
6430,6
6625,6
1169,6
7513,6
4137,6
3679,6
2224,6
4347,6
3817,6
2442,6
3436,6
1223,6
1750,6
2989,6
1600,6
2700,6
6401,6
2126,6
2828,6
6581,6
2835,6
321,6
6622,6
1657,6
4610,6
5971,6
613,6
172,6
7031,6
4453,6
7376,6
4645,6
1730,6
2104,6
2910,6
1434,6
4854,6
5037,6
6816,6
3416,6
563,6
940,6
1654,6
2878,6
4779,6
6141,6
7321,6
4300,6
7601,6
4776,6
5822,6
1469,6
6104,6
4945,6
2355,6
1938,6
3568,6
3363,6
5264,6
7330,6
1389,6
4725,6
6191,6
1163,6
4976,6
7177,6
4168,6
1708,6
5068,6
3201,6
827,6
1271,6
3052,6
2640,6
4318,6
5886,6
5650,6
6227,6
708,6
5917,6
5501,6
4365,6
7260,6
460,6
3951,6
4591,6
6569,6
6450,6
1757,6
1213,6
2618,6
5684,6
1738,6
5365,6
3430,6
998,6
7125,6
6887,6
869,6
5729,6
1067,6
694,6
168,6
2831,6
2275,6
4110,6
886,6
411,6
5534,6
3883,6
1892,6
1117,6
5103,6
1786,6
2635,6
7448,6
5458,6
908,6
673,6
6881,6
3567,6
3912,6
2632,6
5142,6
6329,6
6547,6
3765,6
2739,6
6552,6
2266,6
4584,6
1921,6
1523,6
6542,6
4138,6
1288,6
2122,6
4930,6
3834,6
2364,6
2667,6
2192,6
5000,6
6079,6
1614,6
5660,6
4052,6
5494,6
4985,6
191,6
2641,6
6213,6
6302,6
7138,6
5317,6
5034,6
6615,6
539,6
5427,6
6648,6
6934,6
1015,6
7092,6
7212,6
3673,6
1854,6
214,6
6659,6
2694,6
4206,6
666,6
2055,6
5285,6
171,6
1577,6
388,6
1321,6
308,6
3705,6
7170,6
3697,6
5348,6
5599,6
5125,6
6589,6
7486,6
7157,6
2029,6
7124,6
1207,6
6318,6
620,6
7576,6
479,6
5507,6
6719,6
7086,6
1408,6
4499,6
2079,6
7013,6
7320,6
4756,6
3231,6
2168,6
817,6
6013,6
4112,6
2786,6
522,6
5414,6
416,6
662,6
3212,6
5224,6
2085,6
2056,6
927,6
3271,6
1805,6
2716,6
6028,6
7430,6
4578,6
7060,6
5915,6
4958,6
3204,6
334,6
2723,6
7553,6
6914,6
4143,6
2388,6
797,6
